well_id,drug,concentration,timescale,feature,mean,std,min,max,trend,n_windows
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,PD_PeriodicityWang_th0_01,2.15625,3.869728464259059,0.0,11.0,0.027675953079178923,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,SB_MotifThree_quantile_hh,1.50227602668012,0.0786422910418016,1.3767662768374012,1.647947507342336,0.0017519862244934092,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,0.5895833333333332,0.034326599193429855,0.4666666666666667,0.6,-0.00032991202346040356,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,CO_HistogramAMI_even_2_5,0.734456787361417,0.11761606264674311,0.45460197852389156,0.8854599740043915,-0.004058091819597846,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,CO_trev_1_num,-0.011782005838359751,0.033623084941449444,-0.10048986178330695,0.040822737740933146,-0.0015988564659497034,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,SP_Summaries_welch_rect_centroid,0.1994175024251465,0.05839795196474261,0.0981747704246875,0.39269908169875,0.003544800178457377,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,MD_hrv_classic_pnn40,0.8716216216216217,0.05405405405405405,0.7567567567567568,0.9459459459459459,0.0008718395815170328,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,SP_Summaries_welch_rect_area_5_1,0.8772094666340957,0.09541866063408314,0.593006013658405,0.9636386863061157,-0.003384485944389141,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,CO_f1ecac,6.000728268955871,1.642416645355794,2.3646827811708078,7.965333852426961,-0.07188263154144961,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,CO_Embed2_Dist_tau_d_expfit_meandiff,0.7558567838466239,0.42259649596076315,0.09891559471870615,1.3614026989419514,-0.00441010713228844,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,SB_BinaryStats_mean_longstretch1,16.34375,3.7123106012293743,8.0,22.0,-0.1369134897360699,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,DN_OutlierInclude_n_001_mdrmd,0.20641447368421054,0.47726010076249104,-0.42105263157894735,0.763157894736842,0.005696288007408549,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,0.5458333333333334,0.0665321222981128,0.4,0.6,0.0022971652003910157,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,SB_TransitionMatrix_3ac_sumdiagcov,0.09005780475770556,0.03394398828963231,0.020576131687242795,0.16666666666666669,-0.0017781826444780865,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,DN_HistogramMode_10,-0.03266137700219074,1.0172822056625483,-1.3868334458461342,1.3274645081442586,-0.0020932048612705492,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,DN_OutlierInclude_p_001_mdrmd,0.1225328947368421,0.519678410031204,-0.7894736842105263,0.868421052631579,0.0072300895199876505,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,IN_AutoMutualInfoStats_40_gaussian_fmmi,8.125,2.648797657854987,1.0,12.0,-0.1411290322580641,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,SB_BinaryStats_diff_longstretch0,8.75,2.7356664576921537,4.0,16.0,0.07001466275659844,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,FC_LocalSimple_mean1_tauresrat,0.6635213744588744,0.3321440452377426,0.08333333333333333,1.2,0.01565679046434179,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,FC_LocalSimple_mean3_stderr,0.4582522604097158,0.18043057049508585,0.3081827863009558,0.8818913984172301,0.0033817567082752033,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,CO_FirstMin_ac,17.46875,2.8168201586987434,7.0,24.0,-0.17870234604105517,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,24h,DN_HistogramMode_5,0.03884737408804162,0.8967418312676456,-1.2295976741592747,1.2283999961517407,-0.0234731038408258,32
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,PD_PeriodicityWang_th0_01,3.2,6.224376044460774,0.0,20.0,0.21428571428571433,15
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,SB_MotifThree_quantile_hh,1.511460984307548,0.05392660713114786,1.4322274336698637,1.6288664411473293,0.0019209317276112448,15
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,0.5161290322580646,0.18690598885413132,0.1935483870967742,0.8064516129032258,-0.0010368663594470097,15
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,CO_HistogramAMI_even_2_5,0.5871851257219171,0.1510336991068766,0.3938030435885565,0.7931928905262803,-0.012745657792297322,15
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,CO_trev_1_num,-0.01680328270136032,0.03729284067787904,-0.07779273122632528,0.03428027684427212,-0.006521365297049314,15
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,SP_Summaries_welch_rect_centroid,0.17998707911192707,0.03552684113176512,0.14726215563703127,0.24543692606171874,0.004382802251102117,15
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,MD_hrv_classic_pnn40,0.8595555555555556,0.04803878503589436,0.76,0.9466666666666667,0.0011904761904761906,15
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,SP_Summaries_welch_rect_area_5_1,0.8918023740853428,0.061845946638610635,0.7969063577470228,0.9747423853278714,-0.0065447187864605865,15
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,CO_f1ecac,5.693037015503937,1.4058616215235997,3.3856585701735122,7.646268470368993,-0.17272288566021848,15
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,CO_Embed2_Dist_tau_d_expfit_meandiff,0.49953637874985685,0.4024027929665257,0.12115182100834505,1.2161783858890913,-0.02697235306325429,15
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,SB_BinaryStats_mean_longstretch1,19.6,1.121223821162776,18.0,21.0,-0.0035714285714290666,15
06e6ebb9-f553-48e8-a894-c3d02328f599_1,Sunitinib,0.0,48h,DN_OutlierInclude_n_001_mdrmd,0.3539473684210526,0.2836935739942014,-0.02631578947368418,0.6842105263157894,-0.055051691729323296,15
