method,property,component,correlation,p_value,type,n_samples,abs_correlation
custom,hepatotoxicity_boxed_warning,PC4,-0.7874559580499242,0.0032822042998825636,effect_size,158,0.7874559580499242
catch22,hepatotoxicity_boxed_warning,PC8,-0.786837528161779,0.0033060750947315073,effect_size,158,0.786837528161779
sax,hepatotoxicity_boxed_warning,PC135,-0.7738629009892878,0.0038451716640937475,effect_size,158,0.7738629009892878
sax,hepatotoxicity_boxed_warning,PC172,-0.7590067179415166,0.004560765444274794,effect_size,158,0.7590067179415166
sax,hepatotoxicity_boxed_warning,PC214,-0.7574083490199941,0.0046446076303087065,effect_size,158,0.7574083490199941
fourier,hepatotoxicity_boxed_warning,PC26,-0.7569055751227775,0.004671270430528384,effect_size,158,0.7569055751227775
sax,hepatotoxicity_boxed_warning,PC242,-0.7515145582416639,0.004966085579331897,effect_size,158,0.7515145582416639
sax,hepatotoxicity_boxed_warning,PC128,-0.7461115712771305,0.005278508421136716,effect_size,158,0.7461115712771305
sax,hepatotoxicity_boxed_warning,PC165,-0.7215030977749223,0.006940663406033859,effect_size,158,0.7215030977749223
sax,hepatotoxicity_boxed_warning,PC161,-0.7180855529115259,0.007205741776177381,effect_size,158,0.7180855529115259
sax,hepatotoxicity_boxed_warning,PC203,-0.7045865247611606,0.008344803655554303,effect_size,158,0.7045865247611606
sax,hepatotoxicity_boxed_warning,PC87,-0.6939385425507164,0.009355392817645608,effect_size,158,0.6939385425507164
sax,hepatotoxicity_boxed_warning,PC110,-0.6924263580156975,0.009507523352126856,effect_size,158,0.6924263580156975
sax,hepatotoxicity_boxed_warning,PC178,-0.690877945956046,0.00966560305990133,effect_size,158,0.690877945956046
sax,binary_dili,PC29,0.690771118998852,0.00014690555832235871,effect_size,158,0.690771118998852
sax,hepatotoxicity_boxed_warning,PC204,-0.6906784347446018,0.009686142572459368,effect_size,158,0.6906784347446018
sax,hepatotoxicity_boxed_warning,PC216,-0.6882504552553934,0.009939267466139025,effect_size,158,0.6882504552553934
sax,hepatotoxicity_boxed_warning,PC93,-0.6857134208631425,0.010210103130201821,effect_size,158,0.6857134208631425
custom,hepatotoxicity_boxed_warning,PC2,-0.6834695346044853,0.010455152509956357,effect_size,158,0.6834695346044853
sax,hepatotoxicity_boxed_warning,PC46,-0.6816616319882169,0.010656418230342718,effect_size,158,0.6816616319882169
catch22,hepatotoxicity_boxed_warning,PC5,-0.6792869458930159,0.010926064442446749,effect_size,158,0.6792869458930159
custom,hepatotoxicity_boxed_warning,PC3,-0.678765844881087,0.010986048482441056,effect_size,158,0.678765844881087
sax,hepatotoxicity_boxed_warning,PC14,-0.6776804943791591,0.011111932752607322,effect_size,158,0.6776804943791591
sax,hepatotoxicity_boxed_warning,PC169,-0.6770758630572247,0.011182620545145206,effect_size,158,0.6770758630572247
sax,hepatotoxicity_boxed_warning,PC255,-0.6765956478676229,0.011239049792918497,effect_size,158,0.6765956478676229
sax,hepatotoxicity_boxed_warning,PC182,-0.6764942947892457,0.011250992193749204,effect_size,158,0.6764942947892457
sax,hepatotoxicity_boxed_warning,PC177,-0.675871294372516,0.011324650354326676,effect_size,158,0.675871294372516
sax,hepatotoxicity_boxed_warning,PC256,-0.6707066684452694,0.011952108343498689,effect_size,158,0.6707066684452694
custom,hepatotoxicity_boxed_warning,PC5,-0.6701175514540618,0.01202562308814639,effect_size,158,0.6701175514540618
sax,hepatotoxicity_boxed_warning,PC209,-0.6686198365786076,0.012214345370709723,effect_size,158,0.6686198365786076
sax,hepatotoxicity_boxed_warning,PC250,-0.663256819800879,0.012912038918044233,effect_size,158,0.663256819800879
sax,hepatotoxicity_boxed_warning,PC210,-0.6599679622218688,0.013357305049841079,effect_size,158,0.6599679622218688
sax,hepatotoxicity_boxed_warning,PC65,-0.6590988763927641,0.01347723338228455,effect_size,158,0.6590988763927641
sax,hepatotoxicity_boxed_warning,PC89,-0.6532280975339909,0.014312830231150687,effect_size,158,0.6532280975339909
sax,hepatotoxicity_boxed_warning,PC107,-0.6507547904559788,0.014678461282941316,effect_size,158,0.6507547904559788
sax,c_max,PC25,0.645770198414541,5.909903739584767e-14,correlation,107,0.645770198414541
sax,c_max,PC144,0.645770198414541,5.909903739584767e-14,correlation,107,0.645770198414541
catch22,hepatotoxicity_boxed_warning,PC22,0.6404304825475162,0.016296047248034,effect_size,158,0.6404304825475162
sax,hepatotoxicity_boxed_warning,PC11,-0.6395764677265035,0.01643668224530239,effect_size,158,0.6395764677265035
sax,hepatotoxicity_boxed_warning,PC199,-0.634140750435187,0.01735730428578328,effect_size,158,0.634140750435187
catch22,hepatotoxicity_boxed_warning,PC15,0.6154482751049504,0.02088096738372705,effect_size,158,0.6154482751049504
catch22,binary_dili,PC20,-0.6110577515681956,0.0007388517586711774,effect_size,158,0.6110577515681956
sax,hepatotoxicity_boxed_warning,PC236,-0.6105444458971769,0.021903829857359596,effect_size,158,0.6105444458971769
catch22,hepatotoxicity_boxed_warning,PC4,-0.6103727580125698,0.021940425299570243,effect_size,158,0.6103727580125698
sax,hepatotoxicity_boxed_warning,PC123,-0.6098677498179013,0.022048379799243654,effect_size,158,0.6098677498179013
sax,hepatotoxicity_boxed_warning,PC117,-0.608827404401981,0.02227224352754973,effect_size,158,0.608827404401981
sax,hepatotoxicity_boxed_warning,PC217,-0.6086856034170998,0.022302910581761398,effect_size,158,0.6086856034170998
fourier,binary_dili,PC17,0.6046248056552552,0.0008363868855055819,effect_size,158,0.6046248056552552
catch22,hepatotoxicity_boxed_warning,PC13,0.6029030487570616,0.02358548447671573,effect_size,158,0.6029030487570616
sax,hepatotoxicity_boxed_warning,PC230,-0.5986206245830928,0.024576539912634855,effect_size,158,0.5986206245830928
sax,hepatotoxicity_boxed_warning,PC24,0.5878405482085851,0.0272341322588661,effect_size,158,0.5878405482085851
custom,binary_dili,PC3,-0.5868683656455924,0.0011718102438751643,effect_size,158,0.5868683656455924
sax,hepatotoxicity_boxed_warning,PC116,-0.5842296278127999,0.028178665330988267,effect_size,158,0.5842296278127999
catch22,hepatotoxicity_boxed_warning,PC3,-0.5807555418832839,0.029114179604067435,effect_size,158,0.5807555418832839
fourier,binary_dili,PC25,0.5779648350268224,0.0013838022505664885,effect_size,158,0.5779648350268224
fourier,hepatotoxicity_boxed_warning,PC3,-0.5772737187816216,0.03007873792019905,effect_size,158,0.5772737187816216
fourier,binary_dili,PC18,0.5606845424127194,0.0019006232318647114,effect_size,158,0.5606845424127194
sax,hepatotoxicity_boxed_warning,PC231,-0.5510751574353429,0.03826637522700989,effect_size,158,0.5510751574353429
sax,hepatotoxicity_boxed_warning,PC224,0.5437652790370674,0.04086728464976639,effect_size,158,0.5437652790370674
sax,hepatotoxicity_boxed_warning,PC248,-0.5417140421438478,0.04162376434803682,effect_size,158,0.5417140421438478
sax,hepatotoxicity_boxed_warning,PC205,-0.5323054829114356,0.0452487413559001,effect_size,158,0.5323054829114356
sax,hepatotoxicity_boxed_warning,PC130,-0.5315629491877272,0.04554593580086723,effect_size,158,0.5315629491877272
sax,binary_dili,PC231,-0.5076973113661075,0.004808348742262285,effect_size,158,0.5076973113661075
sax,binary_dili,PC45,-0.5031452209741503,0.005190834362923949,effect_size,158,0.5031452209741503
catch22,binary_dili,PC10,0.4857889140883465,0.0069173847250133405,effect_size,158,0.4857889140883465
sax,binary_dili,PC17,0.48206378494329144,0.007349953416231164,effect_size,158,0.48206378494329144
sax,binary_dili,PC51,-0.4728514055608909,0.008526828198764779,effect_size,158,0.4728514055608909
sax,binary_dili,PC93,-0.4656440324110628,0.009563380575114295,effect_size,158,0.4656440324110628
sax,binary_dili,PC87,-0.46062767742533134,0.010350382607071848,effect_size,158,0.46062767742533134
sax,binary_dili,PC211,0.46031894069458545,0.010400668847959984,effect_size,158,0.46031894069458545
sax,binary_dili,PC84,-0.45964105679576744,0.010511851602820175,effect_size,158,0.45964105679576744
sax,half_life_hours,PC185,0.45915028330103197,7.403135302781344e-07,correlation,106,0.45915028330103197
fourier,binary_dili,PC8,0.4562025180687666,0.011092427952699336,effect_size,158,0.4562025180687666
sax,binary_dili,PC229,-0.4554495426322685,0.011223339075296884,effect_size,158,0.4554495426322685
sax,binary_dili,PC221,0.45370289908213474,0.01153235598307901,effect_size,158,0.45370289908213474
fourier,binary_dili,PC21,0.4485379473275223,0.012491224361491424,effect_size,158,0.4485379473275223
sax,binary_dili,PC1,0.44690899984130805,0.012808090687867977,effect_size,158,0.44690899984130805
sax,binary_dili,PC129,-0.44382914734403056,0.013426873028858012,effect_size,158,0.44382914734403056
sax,binary_dili,PC202,0.4398611766347891,0.014263341528182172,effect_size,158,0.4398611766347891
sax,binary_dili,PC47,-0.4398048635930506,0.014275539447013876,effect_size,158,0.4398048635930506
sax,binary_dili,PC122,-0.439751996423786,0.014286999413235664,effect_size,158,0.439751996423786
sax,binary_dili,PC100,0.4379684257181306,0.014678454830356636,effect_size,158,0.4379684257181306
sax,binary_dili,PC115,-0.43116604205262904,0.01626047706279747,effect_size,158,0.43116604205262904
sax,binary_dili,PC133,-0.4306824096516319,0.016378512879059233,effect_size,158,0.4306824096516319
custom,binary_dili,PC6,-0.42906581137426064,0.01677859621495318,effect_size,158,0.42906581137426064
sax,binary_dili,PC49,-0.42339772358089206,0.01825063063337868,effect_size,158,0.42339772358089206
sax,binary_dili,PC50,-0.4220190275364235,0.018625508256601895,effect_size,158,0.4220190275364235
fourier,binary_dili,PC5,0.4203482604776587,0.019088906161483777,effect_size,158,0.4203482604776587
sax,binary_dili,PC75,-0.42012871003146873,0.019150550227978035,effect_size,158,0.42012871003146873
sax,binary_dili,PC16,0.4176421412246684,0.019861072296901993,effect_size,158,0.4176421412246684
sax,binary_dili,PC236,-0.41560860846617065,0.020459311059813044,effect_size,158,0.41560860846617065
sax,half_life_hours,PC174,0.4140193630175729,1.0256522627978068e-05,correlation,106,0.4140193630175729
fourier,binary_dili,PC14,0.4038944619568975,0.024224065940722597,effect_size,158,0.4038944619568975
sax,binary_dili,PC36,0.4034790874732793,0.024368029408677352,effect_size,158,0.4034790874732793
sax,binary_dili,PC74,-0.40142909343663474,0.02508954871590315,effect_size,158,0.40142909343663474
sax,binary_dili,PC80,-0.40083454016486986,0.025302271901380083,effect_size,158,0.40083454016486986
sax,binary_dili,PC35,0.3992760993040534,0.02586735666686053,effect_size,158,0.3992760993040534
sax,binary_dili,PC135,-0.39771410875174873,0.02644475305593514,effect_size,158,0.39771410875174873
sax,binary_dili,PC243,-0.39393981232478664,0.02788655012976715,effect_size,158,0.39393981232478664
sax,binary_dili,PC81,-0.3937034739612002,0.0279790667208892,effect_size,158,0.3937034739612002
catch22,binary_dili,PC8,-0.39162666337639634,0.028803603147937153,effect_size,158,0.39162666337639634
sax,binary_dili,PC14,-0.388171781936288,0.030222089435438606,effect_size,158,0.388171781936288
sax,binary_dili,PC233,-0.3880037850250279,0.030292583649247484,effect_size,158,0.3880037850250279
sax,binary_dili,PC15,-0.3834456387432893,0.03226044570135144,effect_size,158,0.3834456387432893
sax,bioavailability_percent,PC79,0.3820527579872734,0.0007823072543972014,correlation,74,0.3820527579872734
custom,binary_dili,PC1,-0.38052746417140854,0.03357755853376046,effect_size,158,0.38052746417140854
sax,binary_dili,PC44,-0.3799867414786896,0.033826646734729744,effect_size,158,0.3799867414786896
sax,binary_dili,PC116,-0.37896186695321216,0.034303142615265514,effect_size,158,0.37896186695321216
catch22,binary_dili,PC9,-0.3776936173619982,0.03490079861151576,effect_size,158,0.3776936173619982
fourier,binary_dili,PC13,0.3765599929681694,0.035442589788453015,effect_size,158,0.3765599929681694
sax,binary_dili,PC39,-0.3732261037937429,0.0370781304828662,effect_size,158,0.3732261037937429
sax,binary_dili,PC228,-0.3730656328312547,0.03715846495018051,effect_size,158,0.3730656328312547
sax,bioavailability_percent,PC120,0.37101254398052586,0.001137057104304055,correlation,74,0.37101254398052586
sax,binary_dili,PC3,0.3694197277064598,0.0390243946223228,effect_size,158,0.3694197277064598
sax,bioavailability_percent,PC230,0.3692525658097434,0.0012054579345572788,correlation,74,0.3692525658097434
sax,bioavailability_percent,PC2,0.36313032370286213,0.0014733558173756012,correlation,74,0.36313032370286213
fourier,binary_dili,PC9,0.3605953595176538,0.04387597524019146,effect_size,158,0.3605953595176538
sax,bioavailability_percent,PC219,-0.35989322893467607,0.0016357217420978668,correlation,74,0.35989322893467607
custom,hepatotoxicity_boxed_warning,PC6,0.3585739639854041,3.724383762686137e-06,correlation,158,0.3585739639854041
sax,binary_dili,PC63,-0.3576787878410215,0.04558864657012712,effect_size,158,0.3576787878410215
custom,binary_dili,PC7,-0.35724992934840916,0.04584521638067686,effect_size,158,0.35724992934840916
sax,binary_dili,PC178,-0.356925066302111,0.04604038621999322,effect_size,158,0.356925066302111
sax,binary_dili,PC212,-0.35629891920207507,0.04641855379185366,effect_size,158,0.35629891920207507
sax,bioavailability_percent,PC220,-0.3537855705511933,0.001986580050136269,correlation,74,0.3537855705511933
sax,binary_dili,PC22,0.3517056347059641,0.04927423581814949,effect_size,158,0.3517056347059641
sax,c_max,PC192,0.35123109112542295,0.0002077539608109943,correlation,107,0.35123109112542295
sax,binary_dili,PC172,-0.35092166365327637,0.049776213305714495,effect_size,158,0.35092166365327637
sax,bioavailability_percent,PC218,-0.3497406749410172,0.002254750309155348,correlation,74,0.3497406749410172
sax,bioavailability_percent,PC234,0.34918084898825064,0.0022943176413320557,correlation,74,0.34918084898825064
sax,bioavailability_percent,PC43,0.3408410143390531,0.0029621529546241293,correlation,74,0.3408410143390531
sax,bioavailability_percent,PC222,0.3388601201285818,0.0031443140428331733,correlation,74,0.3388601201285818
sax,half_life_hours,PC175,0.3373858213101711,0.000405154605617555,correlation,106,0.3373858213101711
sax,hepatotoxicity_boxed_warning,PC61,0.33731595171597073,1.463963854110241e-05,correlation,158,0.33731595171597073
sax,hepatotoxicity_boxed_warning,PC215,0.32864496867299353,2.4877147598876757e-05,correlation,158,0.32864496867299353
sax,hepatotoxicity_boxed_warning,PC171,0.3284992145863552,2.5096446208713172e-05,correlation,158,0.3284992145863552
sax,hepatotoxicity_boxed_warning,PC249,0.3284724230084569,2.513695388148583e-05,correlation,158,0.3284724230084569
sax,bioavailability_percent,PC37,0.3276283530983829,0.00437903652166752,correlation,74,0.3276283530983829
sax,bioavailability_percent,PC57,0.3271577387836424,0.004439070478556375,correlation,74,0.3271577387836424
sax,bioavailability_percent,PC227,0.32709082681007173,0.00444766512616911,correlation,74,0.32709082681007173
sax,molecular_weight,PC210,0.32258118301396826,4.008801718177744e-05,correlation,156,0.32258118301396826
sax,bioavailability_percent,PC85,0.32254673621463925,0.005067020131131838,correlation,74,0.32254673621463925
sax,c_max,PC32,0.3217459904076933,0.0007264319713335293,correlation,107,0.3217459904076933
sax,bioavailability_percent,PC8,0.3197463958392939,0.0054856502023476125,correlation,74,0.3197463958392939
sax,molecular_weight,PC256,0.3188860683956623,4.964471521997987e-05,correlation,156,0.3188860683956623
fourier,bioavailability_percent,PC19,0.3143131114868668,0.006385858512232421,correlation,74,0.3143131114868668
sax,molecular_weight,PC216,0.3113476348991519,7.613645167474163e-05,correlation,156,0.3113476348991519
fourier,molecular_weight,PC26,0.30704039647152437,9.671429461947034e-05,correlation,156,0.30704039647152437
sax,bioavailability_percent,PC50,0.3035999327549754,0.008548971147557972,correlation,74,0.3035999327549754
sax,bioavailability_percent,PC7,0.30143399319083075,0.009056989397055338,correlation,74,0.30143399319083075
sax,hepatotoxicity_boxed_warning,PC15,0.2978707506882644,0.0001440548418606316,correlation,158,0.2978707506882644
sax,binary_dili,PC29,-0.2975074741880888,0.00014690555832236126,correlation,158,0.2975074741880888
sax,bioavailability_percent,PC46,0.2943134931694513,0.010917674988195344,correlation,74,0.2943134931694513
sax,bioavailability_percent,PC38,0.29201896725108156,0.011584233519623467,correlation,74,0.29201896725108156
custom,hepatotoxicity_boxed_warning,PC1,0.29102899542352045,0.00020745627023232397,correlation,158,0.29102899542352045
sax,bioavailability_percent,PC229,0.2900241936443688,0.012192157495026584,correlation,74,0.2900241936443688
sax,logp,PC130,-0.2845815246784123,0.0005220648951945307,correlation,145,0.2845815246784123
sax,bioavailability_percent,PC45,0.28394149474805525,0.01421984518100506,correlation,74,0.28394149474805525
sax,bioavailability_percent,PC212,0.2782820186877958,0.016361657817121067,correlation,74,0.2782820186877958
sax,bioavailability_percent,PC39,0.27754736258069723,0.01665906331142695,correlation,74,0.27754736258069723
sax,bioavailability_percent,PC80,0.2767446206711206,0.016989332672602067,correlation,74,0.2767446206711206
sax,bioavailability_percent,PC53,0.27441920690803845,0.017977999479950133,correlation,74,0.27441920690803845
sax,hepatotoxicity_boxed_warning,PC166,0.2721784461520175,0.0005409494848176331,correlation,158,0.2721784461520175
catch22,bioavailability_percent,PC7,0.2717617942016378,0.019167836475355533,correlation,74,0.2717617942016378
catch22,molecular_weight,PC8,0.2694915538795494,0.0006688421274121517,correlation,156,0.2694915538795494
sax,bioavailability_percent,PC84,0.26836732266836155,0.02078516304748088,correlation,74,0.26836732266836155
catch22,binary_dili,PC20,0.26574593463843277,0.0007388517586711982,correlation,158,0.26574593463843277
